[autodl] run_id=20260915-111001-ttie-t040a-stage-b
[autodl] started_at=2026-09-15T11:10:06+08:00
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
1/400 source-reference banks
2/400 source-reference banks
3/400 source-reference banks
4/400 source-reference banks
5/400 source-reference banks
6/400 source-reference banks
7/400 source-reference banks
8/400 source-reference banks
9/400 source-reference banks
10/400 source-reference banks
11/400 source-reference banks
12/400 source-reference banks
13/400 source-reference banks
14/400 source-reference banks
15/400 source-reference banks
16/400 source-reference banks
17/400 source-reference banks
18/400 source-reference banks
19/400 source-reference banks
20/400 source-reference banks
21/400 source-reference banks
22/400 source-reference banks
23/400 source-reference banks
24/400 source-reference banks
25/400 source-reference banks
26/400 source-reference banks
27/400 source-reference banks
28/400 source-reference banks
29/400 source-reference banks
30/400 source-reference banks
31/400 source-reference banks
32/400 source-reference banks
33/400 source-reference banks
34/400 source-reference banks
35/400 source-reference banks
36/400 source-reference banks
37/400 source-reference banks
38/400 source-reference banks
39/400 source-reference banks
40/400 source-reference banks
41/400 source-reference banks
42/400 source-reference banks
43/400 source-reference banks
44/400 source-reference banks
45/400 source-reference banks
46/400 source-reference banks
47/400 source-reference banks
48/400 source-reference banks
49/400 source-reference banks
50/400 source-reference banks
51/400 source-reference banks
52/400 source-reference banks
53/400 source-reference banks
54/400 source-reference banks
55/400 source-reference banks
56/400 source-reference banks
57/400 source-reference banks
58/400 source-reference banks
59/400 source-reference banks
60/400 source-reference banks
61/400 source-reference banks
62/400 source-reference banks
63/400 source-reference banks
64/400 source-reference banks
65/400 source-reference banks
66/400 source-reference banks
67/400 source-reference banks
68/400 source-reference banks
69/400 source-reference banks
70/400 source-reference banks
71/400 source-reference banks
72/400 source-reference banks
73/400 source-reference banks
74/400 source-reference banks
75/400 source-reference banks
76/400 source-reference banks
77/400 source-reference banks
78/400 source-reference banks
79/400 source-reference banks
80/400 source-reference banks
81/400 source-reference banks
82/400 source-reference banks
83/400 source-reference banks
84/400 source-reference banks
85/400 source-reference banks
86/400 source-reference banks
87/400 source-reference banks
88/400 source-reference banks
89/400 source-reference banks
90/400 source-reference banks
91/400 source-reference banks
92/400 source-reference banks
93/400 source-reference banks
94/400 source-reference banks
95/400 source-reference banks
96/400 source-reference banks
97/400 source-reference banks
98/400 source-reference banks
99/400 source-reference banks
100/400 source-reference banks
101/400 source-reference banks
102/400 source-reference banks
103/400 source-reference banks
104/400 source-reference banks
105/400 source-reference banks
106/400 source-reference banks
107/400 source-reference banks
108/400 source-reference banks
109/400 source-reference banks
110/400 source-reference banks
111/400 source-reference banks
112/400 source-reference banks
113/400 source-reference banks
114/400 source-reference banks
115/400 source-reference banks
116/400 source-reference banks
117/400 source-reference banks
118/400 source-reference banks
119/400 source-reference banks
120/400 source-reference banks
121/400 source-reference banks
122/400 source-reference banks
123/400 source-reference banks
124/400 source-reference banks
125/400 source-reference banks
126/400 source-reference banks
127/400 source-reference banks
128/400 source-reference banks
129/400 source-reference banks
130/400 source-reference banks
131/400 source-reference banks
132/400 source-reference banks
133/400 source-reference banks
134/400 source-reference banks
135/400 source-reference banks
136/400 source-reference banks
137/400 source-reference banks
138/400 source-reference banks
139/400 source-reference banks
140/400 source-reference banks
141/400 source-reference banks
142/400 source-reference banks
143/400 source-reference banks
144/400 source-reference banks
145/400 source-reference banks
146/400 source-reference banks
147/400 source-reference banks
148/400 source-reference banks
149/400 source-reference banks
150/400 source-reference banks
151/400 source-reference banks
152/400 source-reference banks
153/400 source-reference banks
154/400 source-reference banks
155/400 source-reference banks
156/400 source-reference banks
157/400 source-reference banks
158/400 source-reference banks
159/400 source-reference banks
160/400 source-reference banks
161/400 source-reference banks
162/400 source-reference banks
163/400 source-reference banks
164/400 source-reference banks
165/400 source-reference banks
166/400 source-reference banks
167/400 source-reference banks
168/400 source-reference banks
169/400 source-reference banks
170/400 source-reference banks
171/400 source-reference banks
172/400 source-reference banks
173/400 source-reference banks
174/400 source-reference banks
175/400 source-reference banks
176/400 source-reference banks
177/400 source-reference banks
178/400 source-reference banks
