[autodl] run_id=20260915-133013-ttie-t042a-stage-a
[autodl] started_at=2026-09-15T13:30:20+08:00
..                                                                       [100%]
2 passed in 1.35s
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
1/100 low-only gradients frozen
2/100 low-only gradients frozen
3/100 low-only gradients frozen
4/100 low-only gradients frozen
5/100 low-only gradients frozen
6/100 low-only gradients frozen
7/100 low-only gradients frozen
8/100 low-only gradients frozen
9/100 low-only gradients frozen
10/100 low-only gradients frozen
11/100 low-only gradients frozen
12/100 low-only gradients frozen
13/100 low-only gradients frozen
14/100 low-only gradients frozen
15/100 low-only gradients frozen
16/100 low-only gradients frozen
17/100 low-only gradients frozen
18/100 low-only gradients frozen
19/100 low-only gradients frozen
20/100 low-only gradients frozen
21/100 low-only gradients frozen
22/100 low-only gradients frozen
23/100 low-only gradients frozen
24/100 low-only gradients frozen
25/100 low-only gradients frozen
26/100 low-only gradients frozen
27/100 low-only gradients frozen
28/100 low-only gradients frozen
29/100 low-only gradients frozen
30/100 low-only gradients frozen
31/100 low-only gradients frozen
32/100 low-only gradients frozen
33/100 low-only gradients frozen
34/100 low-only gradients frozen
35/100 low-only gradients frozen
36/100 low-only gradients frozen
37/100 low-only gradients frozen
38/100 low-only gradients frozen
39/100 low-only gradients frozen
40/100 low-only gradients frozen
41/100 low-only gradients frozen
42/100 low-only gradients frozen
43/100 low-only gradients frozen
44/100 low-only gradients frozen
45/100 low-only gradients frozen
46/100 low-only gradients frozen
47/100 low-only gradients frozen
48/100 low-only gradients frozen
49/100 low-only gradients frozen
50/100 low-only gradients frozen
51/100 low-only gradients frozen
52/100 low-only gradients frozen
53/100 low-only gradients frozen
54/100 low-only gradients frozen
55/100 low-only gradients frozen
56/100 low-only gradients frozen
57/100 low-only gradients frozen
58/100 low-only gradients frozen
59/100 low-only gradients frozen
60/100 low-only gradients frozen
61/100 low-only gradients frozen
62/100 low-only gradients frozen
63/100 low-only gradients frozen
64/100 low-only gradients frozen
65/100 low-only gradients frozen
66/100 low-only gradients frozen
67/100 low-only gradients frozen
68/100 low-only gradients frozen
69/100 low-only gradients frozen
70/100 low-only gradients frozen
71/100 low-only gradients frozen
72/100 low-only gradients frozen
73/100 low-only gradients frozen
74/100 low-only gradients frozen
75/100 low-only gradients frozen
76/100 low-only gradients frozen
77/100 low-only gradients frozen
78/100 low-only gradients frozen
79/100 low-only gradients frozen
80/100 low-only gradients frozen
81/100 low-only gradients frozen
82/100 low-only gradients frozen
83/100 low-only gradients frozen
84/100 low-only gradients frozen
85/100 low-only gradients frozen
86/100 low-only gradients frozen
87/100 low-only gradients frozen
88/100 low-only gradients frozen
89/100 low-only gradients frozen
90/100 low-only gradients frozen
91/100 low-only gradients frozen
92/100 low-only gradients frozen
93/100 low-only gradients frozen
94/100 low-only gradients frozen
95/100 low-only gradients frozen
96/100 low-only gradients frozen
97/100 low-only gradients frozen
98/100 low-only gradients frozen
99/100 low-only gradients frozen
100/100 low-only gradients frozen
STAGE A FROZEN a5b0799ee370bfd482393fce59895d904008cee9c577d85b385c3ce19dd92c36
[autodl] finished_at=2026-09-15T13:30:38+08:00
[autodl] exit_code=0
