[autodl] run_id=20260915-064355-ttie-t038a-stage-b
[autodl] started_at=2026-09-15T06:43:59+08:00
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
1/100 reference attribution
2/100 reference attribution
3/100 reference attribution
4/100 reference attribution
5/100 reference attribution
6/100 reference attribution
7/100 reference attribution
8/100 reference attribution
9/100 reference attribution
10/100 reference attribution
11/100 reference attribution
12/100 reference attribution
13/100 reference attribution
14/100 reference attribution
15/100 reference attribution
16/100 reference attribution
17/100 reference attribution
18/100 reference attribution
19/100 reference attribution
20/100 reference attribution
21/100 reference attribution
22/100 reference attribution
23/100 reference attribution
24/100 reference attribution
25/100 reference attribution
26/100 reference attribution
27/100 reference attribution
28/100 reference attribution
29/100 reference attribution
30/100 reference attribution
31/100 reference attribution
32/100 reference attribution
33/100 reference attribution
34/100 reference attribution
35/100 reference attribution
36/100 reference attribution
37/100 reference attribution
38/100 reference attribution
39/100 reference attribution
40/100 reference attribution
41/100 reference attribution
42/100 reference attribution
43/100 reference attribution
44/100 reference attribution
45/100 reference attribution
46/100 reference attribution
47/100 reference attribution
48/100 reference attribution
49/100 reference attribution
50/100 reference attribution
51/100 reference attribution
52/100 reference attribution
53/100 reference attribution
54/100 reference attribution
55/100 reference attribution
56/100 reference attribution
57/100 reference attribution
58/100 reference attribution
59/100 reference attribution
60/100 reference attribution
61/100 reference attribution
62/100 reference attribution
63/100 reference attribution
64/100 reference attribution
65/100 reference attribution
66/100 reference attribution
67/100 reference attribution
68/100 reference attribution
69/100 reference attribution
70/100 reference attribution
71/100 reference attribution
72/100 reference attribution
73/100 reference attribution
74/100 reference attribution
75/100 reference attribution
76/100 reference attribution
77/100 reference attribution
78/100 reference attribution
79/100 reference attribution
80/100 reference attribution
81/100 reference attribution
82/100 reference attribution
83/100 reference attribution
84/100 reference attribution
85/100 reference attribution
86/100 reference attribution
87/100 reference attribution
88/100 reference attribution
89/100 reference attribution
90/100 reference attribution
91/100 reference attribution
92/100 reference attribution
93/100 reference attribution
94/100 reference attribution
95/100 reference attribution
96/100 reference attribution
97/100 reference attribution
98/100 reference attribution
99/100 reference attribution
100/100 reference attribution
