[autodl] run_id=20260915-133153-ttie-t042a-stage-b
[autodl] started_at=2026-09-15T13:31:59+08:00
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
1/100 reference gradients
2/100 reference gradients
3/100 reference gradients
4/100 reference gradients
5/100 reference gradients
6/100 reference gradients
7/100 reference gradients
8/100 reference gradients
9/100 reference gradients
10/100 reference gradients
11/100 reference gradients
12/100 reference gradients
13/100 reference gradients
14/100 reference gradients
15/100 reference gradients
16/100 reference gradients
17/100 reference gradients
18/100 reference gradients
19/100 reference gradients
20/100 reference gradients
21/100 reference gradients
22/100 reference gradients
23/100 reference gradients
24/100 reference gradients
25/100 reference gradients
26/100 reference gradients
27/100 reference gradients
28/100 reference gradients
29/100 reference gradients
30/100 reference gradients
31/100 reference gradients
32/100 reference gradients
33/100 reference gradients
34/100 reference gradients
35/100 reference gradients
36/100 reference gradients
37/100 reference gradients
38/100 reference gradients
39/100 reference gradients
40/100 reference gradients
41/100 reference gradients
42/100 reference gradients
43/100 reference gradients
44/100 reference gradients
45/100 reference gradients
46/100 reference gradients
47/100 reference gradients
48/100 reference gradients
49/100 reference gradients
50/100 reference gradients
51/100 reference gradients
52/100 reference gradients
53/100 reference gradients
54/100 reference gradients
55/100 reference gradients
56/100 reference gradients
57/100 reference gradients
58/100 reference gradients
59/100 reference gradients
60/100 reference gradients
61/100 reference gradients
62/100 reference gradients
63/100 reference gradients
64/100 reference gradients
65/100 reference gradients
66/100 reference gradients
67/100 reference gradients
68/100 reference gradients
69/100 reference gradients
70/100 reference gradients
71/100 reference gradients
72/100 reference gradients
73/100 reference gradients
74/100 reference gradients
75/100 reference gradients
76/100 reference gradients
77/100 reference gradients
78/100 reference gradients
79/100 reference gradients
80/100 reference gradients
81/100 reference gradients
82/100 reference gradients
83/100 reference gradients
84/100 reference gradients
85/100 reference gradients
86/100 reference gradients
87/100 reference gradients
88/100 reference gradients
89/100 reference gradients
90/100 reference gradients
91/100 reference gradients
92/100 reference gradients
93/100 reference gradients
94/100 reference gradients
95/100 reference gradients
96/100 reference gradients
97/100 reference gradients
98/100 reference gradients
99/100 reference gradients
100/100 reference gradients
